supplier_id,corridor,tier,tax_id_type,has_tax_id,entity_resolution_pass,jw_score,auto_merge_eligible,ppr_rate,kyc_fields_prepopulated,kyc_fields_total,manual_onboard_days,auto_onboard_days_target,onboard_cost_usd,eligible_volume_usd,net_margin_yield,npv_5yr_usd,npv_positive,status
SUP_0001,India,T2,GSTIN,0,Pass2_Probabilistic,0.899,1,0.5911,9,15,18,3,953,110148,0.01,3222.48,1,Active
SUP_0002,Singapore,T3,UEN,0,Pass2_Probabilistic,0.711,0,0.721,11,15,16,5,903,15818,0.01,-303.37,0,Active
SUP_0003,Singapore,T2,UEN,1,Pass1_Deterministic,,1,0.6983,10,15,12,4,1179,131238,0.01,3795.95,1,Dropped_Off
SUP_0004,Vietnam,T2,MST,1,Pass1_Deterministic,,1,0.4777,7,15,12,3,879,129360,0.01,4024.76,1,Active
SUP_0005,India,T1,GSTIN,1,Pass1_Deterministic,,1,0.5889,9,15,13,2,809,255612,0.01,8880.71,1,Onboarding
SUP_0006,Singapore,T1,UEN,1,Pass1_Deterministic,,1,0.7202,11,15,16,4,819,494366,0.01,17921.36,1,Onboarding
SUP_0007,Singapore,T1,UEN,0,Pass2_Probabilistic,0.831,0,0.7096,11,15,15,3,1125,635157,0.01,22952.45,1,Active
SUP_0008,India,T3,GSTIN,1,Pass1_Deterministic,,1,0.6004,9,15,17,3,1105,48351,0.01,727.88,1,Active
SUP_0009,Singapore,T2,UEN,1,Pass1_Deterministic,,1,0.7553,11,15,17,2,1075,187844,0.01,6045.77,1,Enrolled_Not_Active
SUP_0010,Singapore,T2,UEN,1,Pass1_Deterministic,,1,0.7307,11,15,13,2,958,135192,0.01,4166.84,1,Active
SUP_0011,India,T1,GSTIN,1,Pass1_Deterministic,,1,0.6653,10,15,17,5,1125,742994,0.01,27040.32,1,Active
SUP_0012,India,T3,GSTIN,1,Pass1_Deterministic,,1,0.5663,8,15,14,5,1077,19663,0.01,-331.62,0,Dropped_Off
SUP_0013,India,T3,GSTIN,1,Pass1_Deterministic,,1,0.583,9,15,15,4,955,47328,0.01,839.1,1,Active
SUP_0014,Singapore,T1,UEN,1,Pass1_Deterministic,,1,0.7502,11,15,12,2,895,204922,0.01,6873.16,1,Active
SUP_0015,India,T1,GSTIN,0,Pass2_Probabilistic,0.723,0,0.6348,10,15,18,4,1084,963210,0.01,35429.24,1,Dropped_Off
SUP_0016,Singapore,T1,UEN,1,Pass1_Deterministic,,1,0.7335,11,15,18,3,1009,488569,0.01,17511.61,1,Active
SUP_0017,Singapore,T2,UEN,1,Pass1_Deterministic,,1,0.7094,11,15,15,5,1200,145696,0.01,4323.02,1,Onboarding
SUP_0018,India,T2,GSTIN,0,Pass2_Probabilistic,0.715,0,0.5815,9,15,12,3,1090,63450,0.01,1315.25,1,Enrolled_Not_Active
SUP_0019,India,T2,GSTIN,1,Pass1_Deterministic,,1,0.6411,10,15,15,4,1146,151291,0.01,4589.12,1,Active
SUP_0020,India,T1,GSTIN,1,Pass1_Deterministic,,1,0.5806,9,15,15,5,901,875331,0.01,32280.93,1,Enrolled_Not_Active
SUP_0021,India,T2,GSTIN,1,Pass1_Deterministic,,1,0.5629,8,15,14,2,1004,152153,0.01,4763.8,1,Onboarding
SUP_0022,India,T1,GSTIN,1,Pass1_Deterministic,,1,0.6013,9,15,12,3,951,890527,0.01,32806.98,1,Active
SUP_0023,Singapore,T1,UEN,1,Pass1_Deterministic,,1,0.7424,11,15,13,2,883,270658,0.01,9377.07,1,Active
SUP_0024,Singapore,T2,UEN,1,Pass1_Deterministic,,1,0.7212,11,15,14,2,1085,174210,0.01,5518.93,1,Dropped_Off
SUP_0025,Singapore,T2,UEN,0,Pass2_Probabilistic,0.78,0,0.6888,10,15,17,4,1070,137502,0.01,4142.41,1,Active
SUP_0026,Singapore,T3,UEN,1,Pass1_Deterministic,,1,0.759,11,15,17,5,1022,37684,0.01,406.52,1,Active
SUP_0027,Vietnam,T1,MST,1,Pass1_Deterministic,,1,0.443,7,15,14,3,1112,853080,0.01,31226.44,1,Active
SUP_0028,Singapore,T2,UEN,1,Pass1_Deterministic,,1,0.7193,11,15,18,2,1116,70460,0.01,1554.99,1,Active
SUP_0029,Vietnam,T2,MST,1,Pass1_Deterministic,,1,0.4632,7,15,17,5,1082,112784,0.01,3193.4,1,Active
SUP_0030,India,T1,GSTIN,1,Pass1_Deterministic,,1,0.5957,9,15,16,4,875,892494,0.01,32957.54,1,Enrolled_Not_Active
SUP_0031,India,T2,GSTIN,1,Pass1_Deterministic,,1,0.6109,9,15,18,4,1119,61162,0.01,1199.52,1,Onboarding
SUP_0032,India,T1,GSTIN,0,Pass2_Probabilistic,0.911,1,0.5659,8,15,17,5,908,981704,0.01,36306.31,1,Active
SUP_0033,India,T1,GSTIN,1,Pass1_Deterministic,,1,0.6218,9,15,15,4,1164,564691,0.01,20242.23,1,Active
SUP_0034,India,T3,GSTIN,1,Pass1_Deterministic,,1,0.6433,10,15,15,3,1080,39843,0.01,430.36,1,Enrolled_Not_Active
SUP_0035,Singapore,T3,UEN,1,Pass1_Deterministic,,1,0.7369,11,15,12,3,904,27676,0.01,145.14,1,Dropped_Off
SUP_0036,India,T3,GSTIN,1,Pass1_Deterministic,,1,0.5845,9,15,18,2,1056,31365,0.01,132.98,1,Active
SUP_0037,Singapore,T2,UEN,1,Pass1_Deterministic,,1,0.7201,11,15,18,5,1138,71686,0.01,1579.46,1,Active
SUP_0038,Singapore,T1,UEN,0,Pass2_Probabilistic,0.815,0,0.7292,11,15,13,4,1172,475419,0.01,16850.12,1,Enrolled_Not_Active
SUP_0039,India,T2,GSTIN,1,Pass1_Deterministic,,1,0.6089,9,15,12,2,993,169502,0.01,5432.46,1,Enrolled_Not_Active
SUP_0040,Singapore,T2,UEN,1,Pass1_Deterministic,,1,0.6918,10,15,16,5,851,163050,0.01,5329.88,1,Onboarding
SUP_0041,Vietnam,T1,MST,1,Pass1_Deterministic,,1,0.4526,7,15,13,4,1174,961262,0.01,35265.39,1,Enrolled_Not_Active
SUP_0042,Vietnam,T2,MST,1,Pass1_Deterministic,,1,0.4682,7,15,15,4,1052,188761,0.01,6103.53,1,Active
SUP_0043,Vietnam,T1,MST,1,Pass1_Deterministic,,1,0.4826,7,15,13,4,1038,735607,0.01,26847.29,1,Active
SUP_0044,Singapore,T3,UEN,1,Pass1_Deterministic,,1,0.7366,11,15,13,2,1017,28746,0.01,72.7,1,Active
SUP_0045,Singapore,T1,UEN,0,Pass2_Probabilistic,0.762,0,0.7249,11,15,17,3,1087,953241,0.01,35048.33,1,Active
SUP_0046,Vietnam,T2,MST,1,Pass1_Deterministic,,1,0.4602,7,15,14,2,930,57436,0.01,1247.28,1,Enrolled_Not_Active
SUP_0047,Singapore,T2,UEN,1,Pass1_Deterministic,,1,0.8063,12,15,13,5,1152,67157,0.01,1393.78,1,Active
SUP_0048,Vietnam,T2,MST,1,Pass1_Deterministic,,1,0.4398,7,15,14,2,946,152591,0.01,4838.4,1,Enrolled_Not_Active
SUP_0049,Vietnam,T2,MST,1,Pass1_Deterministic,,1,0.4121,6,15,16,5,872,192326,0.01,6418.67,1,Enrolled_Not_Active
SUP_0050,Vietnam,T1,MST,1,Pass1_Deterministic,,1,0.4581,7,15,16,5,850,412153,0.01,14773.84,1,Active
SUP_0051,Singapore,T3,UEN,0,Pass2_Probabilistic,0.869,1,0.7183,11,15,13,2,1072,45697,0.01,660.28,1,Dropped_Off
SUP_0052,Singapore,T3,UEN,1,Pass1_Deterministic,,1,0.7373,11,15,16,2,997,34544,0.01,312.49,1,Enrolled_Not_Active
SUP_0053,Vietnam,T3,MST,1,Pass1_Deterministic,,1,0.4508,7,15,17,2,807,39846,0.01,703.48,1,Active
SUP_0054,Singapore,T3,UEN,1,Pass1_Deterministic,,1,0.8147,12,15,14,5,1060,19893,0.01,-305.9,0,Active
SUP_0055,Singapore,T2,UEN,1,Pass1_Deterministic,,1,0.6785,10,15,13,4,805,180156,0.01,6024.33,1,Active
SUP_0056,India,T3,GSTIN,1,Pass1_Deterministic,,1,0.5589,8,15,15,4,1048,34502,0.01,259.9,1,Dropped_Off
SUP_0057,Vietnam,T1,MST,1,Pass1_Deterministic,,1,0.516,8,15,13,3,845,216105,0.01,7347.08,1,Active
SUP_0058,India,T1,GSTIN,1,Pass1_Deterministic,,1,0.5308,8,15,14,5,1069,285001,0.01,9734.78,1,Enrolled_Not_Active
SUP_0059,India,T1,GSTIN,1,Pass1_Deterministic,,1,0.6384,10,15,18,5,1006,999717,0.01,36891.14,1,Active
SUP_0060,Singapore,T2,UEN,1,Pass1_Deterministic,,1,0.7221,11,15,15,2,861,70874,0.01,1825.68,1,Active
SUP_0061,India,T2,GSTIN,1,Pass1_Deterministic,,1,0.6299,9,15,17,2,927,145918,0.01,4604.44,1,Active
SUP_0062,Vietnam,T1,MST,0,Pass2_Probabilistic,0.841,0,0.4536,7,15,16,3,859,200559,0.01,6743.76,1,Onboarding
SUP_0063,Singapore,T3,UEN,0,Pass2_Probabilistic,0.904,1,0.7322,11,15,12,3,868,21411,0.01,-56.35,0,Dropped_Off
SUP_0064,India,T2,GSTIN,1,Pass1_Deterministic,,1,0.631,9,15,17,2,1115,101248,0.01,2723.1,1,Active
SUP_0065,Vietnam,T1,MST,1,Pass1_Deterministic,,1,0.4271,6,15,16,2,977,581361,0.01,21061.16,1,Active
SUP_0066,India,T2,GSTIN,1,Pass1_Deterministic,,1,0.627,9,15,13,4,1173,181708,0.01,5715.16,1,Enrolled_Not_Active
SUP_0067,India,T1,GSTIN,1,Pass1_Deterministic,,1,0.5893,9,15,12,3,1106,557851,0.01,20040.94,1,Active
SUP_0068,India,T3,GSTIN,1,Pass1_Deterministic,,1,0.5774,9,15,13,2,1036,44672,0.01,657.42,1,Active
SUP_0069,Singapore,T1,UEN,1,Pass1_Deterministic,,1,0.7309,11,15,17,3,916,248458,0.01,8502.51,1,Onboarding
SUP_0070,Singapore,T3,UEN,1,Pass1_Deterministic,,1,0.6953,10,15,14,4,1176,39532,0.01,322.57,1,Onboarding
SUP_0071,India,T3,GSTIN,1,Pass1_Deterministic,,1,0.6089,9,15,15,2,936,45652,0.01,794.57,1,Enrolled_Not_Active
SUP_0072,India,T1,GSTIN,0,Pass2_Probabilistic,0.848,0,0.5929,9,15,16,5,994,762602,0.01,27914.62,1,Active
SUP_0073,Vietnam,T1,MST,1,Pass1_Deterministic,,1,0.4947,7,15,14,2,879,333692,0.01,11770.55,1,Active
SUP_0074,Vietnam,T3,MST,1,Pass1_Deterministic,,1,0.4365,7,15,17,5,846,43141,0.01,789.38,1,Enrolled_Not_Active
SUP_0075,India,T2,GSTIN,1,Pass1_Deterministic,,1,0.6233,9,15,12,4,1067,81568,0.01,2025.07,1,Enrolled_Not_Active
SUP_0076,India,T2,GSTIN,1,Pass1_Deterministic,,1,0.6178,9,15,17,3,982,154194,0.01,4863.17,1,Active
SUP_0077,India,T3,GSTIN,1,Pass1_Deterministic,,1,0.5959,9,15,16,5,866,24386,0.01,58.42,1,Active
SUP_0078,India,T1,GSTIN,1,Pass1_Deterministic,,1,0.5746,9,15,15,5,915,775300,0.01,28474.97,1,Active
SUP_0079,India,T2,GSTIN,1,Pass1_Deterministic,,1,0.5763,9,15,14,3,1119,52176,0.01,858.88,1,Active
SUP_0080,India,T1,GSTIN,1,Pass1_Deterministic,,1,0.5922,9,15,18,4,988,257124,0.01,8759.02,1,Dropped_Off
SUP_0081,Vietnam,T3,MST,0,Pass2_Probabilistic,0.87,1,0.4619,7,15,13,4,970,22396,0.01,-121.02,0,Active
SUP_0082,Singapore,T2,UEN,1,Pass1_Deterministic,,1,0.775,12,15,13,2,1043,64318,0.01,1395.16,1,Active
SUP_0083,Singapore,T2,UEN,0,Pass2_Probabilistic,0.781,0,0.7257,11,15,17,2,854,79669,0.01,2166.08,1,Onboarding
SUP_0084,Singapore,T1,UEN,1,Pass1_Deterministic,,1,0.6793,10,15,18,2,845,713694,0.01,26209.62,1,Enrolled_Not_Active
SUP_0085,India,T2,GSTIN,1,Pass1_Deterministic,,1,0.5934,9,15,14,3,1196,145852,0.01,4332.94,1,Enrolled_Not_Active
SUP_0086,Singapore,T2,UEN,0,Pass2_Probabilistic,0.832,0,0.7306,11,15,12,5,988,107813,0.01,3098.96,1,Active
SUP_0087,India,T2,GSTIN,1,Pass1_Deterministic,,1,0.5739,9,15,16,4,931,108830,0.01,3194.51,1,Onboarding
SUP_0088,India,T2,GSTIN,1,Pass1_Deterministic,,1,0.5792,9,15,12,2,838,61136,0.01,1479.54,1,Active
SUP_0089,Singapore,T3,UEN,0,Pass2_Probabilistic,0.705,0,0.7502,11,15,15,5,1086,34517,0.01,222.47,1,Active
SUP_0090,India,T2,GSTIN,0,Pass2_Probabilistic,0.712,0,0.605,9,15,15,2,1041,75103,0.01,1805.99,1,Active
SUP_0091,Singapore,T1,UEN,1,Pass1_Deterministic,,1,0.7707,12,15,12,2,1002,747860,0.01,27347.78,1,Active
SUP_0092,Singapore,T2,UEN,1,Pass1_Deterministic,,1,0.7838,12,15,16,4,819,132912,0.01,4219.41,1,Dropped_Off
SUP_0093,India,T3,GSTIN,1,Pass1_Deterministic,,1,0.5785,9,15,17,5,920,32118,0.01,297.52,1,Active
SUP_0094,Singapore,T2,UEN,1,Pass1_Deterministic,,1,0.7543,11,15,16,5,836,77757,0.01,2111.6,1,Active
SUP_0095,Singapore,T3,UEN,0,Pass2_Probabilistic,0.712,0,0.7301,11,15,15,4,983,26219,0.01,10.91,1,Active
SUP_0096,India,T2,GSTIN,1,Pass1_Deterministic,,1,0.6543,10,15,13,5,1135,187852,0.01,5986.07,1,Enrolled_Not_Active
SUP_0097,India,T2,GSTIN,1,Pass1_Deterministic,,1,0.5771,9,15,17,2,924,62076,0.01,1429.17,1,Enrolled_Not_Active
SUP_0098,Singapore,T2,UEN,1,Pass1_Deterministic,,1,0.7716,12,15,12,5,976,106911,0.01,3076.77,1,Active
